7.520664000000000238e-01	-2.944460000000000133e-02	2.606829999999999981e-01	-7.870699999999999918e-02
1.786995000000000111e-01	-2.481899999999999992e-03	2.657640000000000002e-01	-1.140710000000000057e-01
1.658494000000000079e-01	-6.182139999999999858e-02	2.648909999999999876e-01	-1.489840000000000053e-01
2.407730999999999899e-01	-6.508609999999999396e-02	2.585159999999999680e-01	-1.830450000000000133e-01
1.676844999999999863e-01	-2.047332000000000041e-01	2.513770000000000171e-01	-2.148639999999999994e-01
1.779069000000000067e-01	-5.023679999999999812e-02	2.494790000000000063e-01	-2.379619999999999791e-01
2.406272999999999884e-01	-2.625497999999999998e-01	2.550489999999999702e-01	-2.550729999999999942e-01
2.061949999999999894e-01	-9.634020000000000084e-02	2.683070000000000177e-01	-2.706100000000000172e-01
1.752531999999999979e-01	-1.590467999999999882e-01	2.870500000000000274e-01	-2.825469999999999926e-01
1.980143000000000042e-01	-1.382463999999999915e-01	3.079659999999999620e-01	-2.887820000000000387e-01
3.811430000000000096e-01	-1.696972999999999954e-01	3.281159999999999632e-01	-2.922130000000000005e-01
3.554497999999999824e-01	-1.225697000000000036e-01	3.475530000000000008e-01	-2.907820000000000404e-01
2.754187000000000163e-01	-2.051401999999999948e-01	3.647859999999999991e-01	-2.854630000000000223e-01
6.383124000000000020e-01	-7.895330000000000403e-02	3.780449999999999644e-01	-2.790449999999999875e-01
6.627737000000000211e-01	-9.681420000000000303e-02	3.892430000000000057e-01	-2.702039999999999997e-01
6.150892000000000026e-01	-9.531779999999999420e-02	3.997010000000000285e-01	-2.577769999999999784e-01
6.493757000000000001e-01	-9.566710000000000491e-02	4.091079999999999717e-01	-2.413199999999999790e-01
6.604109000000000229e-01	-8.565979999999999428e-02	4.203800000000000314e-01	-2.213019999999999987e-01
6.402706000000000230e-01	-1.028947000000000056e-01	4.349470000000000280e-01	-1.996330000000000049e-01
5.594400000000000484e-01	-2.903120000000000006e-02	4.544529999999999959e-01	-1.791709999999999969e-01
6.865291000000000032e-01	-1.128047999999999967e-01	4.768729999999999358e-01	-1.567049999999999832e-01
7.358491000000000337e-01	-8.135710000000000164e-02	4.952659999999999840e-01	-1.329880000000000229e-01
7.006586000000000203e-01	-8.160470000000000224e-02	5.056199999999999584e-01	-1.079050000000000009e-01
4.453945000000000265e-01	-7.866789999999999894e-02	5.084489999999999288e-01	-8.210199999999999443e-02
7.908285999999999927e-01	-6.820550000000000224e-02	5.050630000000000397e-01	-5.780399999999999427e-02
7.742417999999999800e-01	-3.726680000000000270e-02	4.947569999999999468e-01	-3.554800000000000321e-02
8.207672999999999774e-01	-2.805420000000000136e-02	4.787100000000000244e-01	-1.434000000000000032e-02
7.299103999999999592e-01	-3.108150000000000149e-02	4.616300000000000403e-01	7.365999999999999284e-03
7.819574000000000247e-01	-3.445530000000000120e-02	4.463130000000000153e-01	2.815099999999999894e-02
1.869043999999999983e-01	5.916099999999999831e-02	4.303430000000000311e-01	4.504100000000000464e-02
7.407928000000000290e-01	-3.345309999999999950e-02	4.138739999999999641e-01	5.837699999999999834e-02
3.873057999999999779e-01	6.515189999999999870e-02	3.979849999999999777e-01	7.052500000000000435e-02
2.584976999999999969e-01	2.992409999999999862e-02	3.845999999999999974e-01	8.438199999999999867e-02
2.238559999999999994e-01	1.143904000000000032e-01	3.745439999999999880e-01	9.837400000000000311e-02
1.916463999999999945e-01	4.607540000000000247e-02	3.668540000000000134e-01	1.082579999999999931e-01
2.617123000000000088e-01	7.220940000000000691e-02	3.594979999999999842e-01	1.158290000000000014e-01
2.410412000000000110e-01	7.022399999999999476e-02	3.528370000000000117e-01	1.245069999999999927e-01
2.861772000000000205e-01	1.090206999999999982e-01	3.499619999999999953e-01	1.303660000000000097e-01
2.406175999999999870e-01	-3.497569999999999846e-02	3.479920000000000235e-01	1.346809999999999952e-01
2.359805000000000097e-01	8.363909999999999401e-02	3.438800000000000190e-01	1.371900000000000064e-01
6.905533000000000365e-01	3.608449999999999852e-02	3.398720000000000074e-01	1.352170000000000039e-01
7.451759000000000022e-01	3.945839999999999764e-02	3.338269999999999849e-01	1.358079999999999843e-01
6.873437999999999493e-01	5.487510000000000304e-02	3.255609999999999893e-01	1.363449999999999940e-01
7.228679000000000077e-01	5.615019999999999734e-02	3.136920000000000264e-01	1.318890000000000062e-01
7.096778000000000253e-01	3.762639999999999735e-02	3.006210000000000271e-01	1.285810000000000008e-01
7.294992999999999617e-01	2.714959999999999943e-02	2.876279999999999948e-01	1.247499999999999998e-01
7.337856999999999852e-01	5.193899999999999906e-02	2.771469999999999767e-01	1.155199999999999977e-01
7.729049999999999532e-01	5.071660000000000057e-02	2.714619999999999811e-01	1.061930000000000096e-01
7.976193000000000310e-01	1.774320000000000064e-02	2.697239999999999638e-01	9.709900000000000475e-02
1.946116999999999986e-01	1.558949999999999919e-02	2.705989999999999784e-01	8.741900000000001059e-02
1.723399999999999932e-01	4.959430000000000088e-02	2.705440000000000067e-01	7.704400000000000137e-02
2.486211999999999867e-01	-3.972200000000000383e-03	2.708679999999999977e-01	6.637200000000000044e-02
2.096174000000000093e-01	3.766289999999999916e-02	2.742449999999999610e-01	5.448500000000000565e-02
2.391253000000000128e-01	-7.874810000000000143e-02	2.789889999999999870e-01	4.195400000000000518e-02
2.631901999999999853e-01	-4.690539999999999987e-02	2.847070000000000434e-01	2.914499999999999730e-02
3.684928000000000092e-01	-1.179644999999999999e-01	2.918270000000000031e-01	1.730299999999999894e-02
3.576037000000000243e-01	4.930900000000000213e-03	3.000739999999999519e-01	4.759000000000000209e-03
5.320882999999999585e-01	-3.686890000000000306e-02	3.102110000000000145e-01	-7.418999999999999380e-03
6.739627999999999730e-01	6.309140000000000581e-02	3.214989999999999792e-01	-1.990899999999999961e-02
6.333959000000000117e-01	-2.935449999999999865e-02	3.312320000000000264e-01	-3.322499999999999759e-02
4.209515999999999813e-01	-1.249800000000000043e-02	3.401049999999999907e-01	-4.714999999999999747e-02
2.632400999999999769e-01	-5.673679999999999696e-02	3.498370000000000091e-01	-6.129299999999999332e-02
3.963035999999999781e-01	-8.952980000000000660e-02	3.588820000000000343e-01	-7.532099999999999906e-02
5.559494999999999854e-01	-9.081909999999999983e-02	3.660760000000000125e-01	-8.702300000000000313e-02
4.375202999999999731e-01	-8.913069999999999327e-02	3.738739999999999841e-01	-9.704999999999999738e-02
3.376038000000000094e-01	-1.420521999999999896e-01	3.814079999999999693e-01	-1.069019999999999970e-01
7.003517999999999688e-01	1.304100000000000051e-02	3.854670000000000041e-01	-1.182329999999999909e-01
5.938896000000000175e-01	-2.661140000000000033e-02	3.878099999999999881e-01	-1.294369999999999965e-01
2.751101000000000241e-01	-1.371876999999999958e-01	3.879070000000000018e-01	-1.395019999999999871e-01
1.116200999999999999e-01	-1.591416999999999971e-01	3.869049999999999989e-01	-1.463949999999999974e-01
2.674746000000000068e-01	-7.898330000000000628e-02	3.884250000000000203e-01	-1.505779999999999896e-01
2.259204999999999963e-01	-1.328948000000000074e-01	3.897489999999999566e-01	-1.521450000000000025e-01
2.433896999999999866e-01	-8.388760000000000661e-02	3.943599999999999883e-01	-1.553390000000000049e-01
2.347916999999999921e-01	-1.352472999999999870e-01	4.009610000000000118e-01	-1.560729999999999895e-01
3.043365000000000098e-01	-3.200250000000000317e-02	4.109529999999999572e-01	-1.537189999999999945e-01
2.437211999999999990e-01	-1.114416000000000018e-01	4.241600000000000370e-01	-1.472410000000000108e-01
3.091211999999999849e-01	-7.425289999999999668e-02	4.360720000000000152e-01	-1.393910000000000149e-01
2.635199999999999765e-01	-1.445729000000000042e-01	4.447499999999999787e-01	-1.311589999999999978e-01
3.604112999999999900e-01	-4.372279999999999917e-02	4.531229999999999425e-01	-1.218349999999999850e-01
2.881947999999999732e-01	-1.553640000000000021e-01	4.605879999999999974e-01	-1.098420000000000091e-01
2.959902999999999840e-01	-1.021588999999999969e-01	4.654659999999999909e-01	-9.849499999999999922e-02
4.258198999999999734e-01	-1.033746999999999999e-01	4.664960000000000218e-01	-8.600499999999999812e-02
3.599126999999999743e-01	-6.976599999999999469e-02	4.636140000000000261e-01	-7.208799999999999930e-02
3.381133000000000055e-01	-9.294520000000000559e-02	4.571029999999999816e-01	-5.859700000000000325e-02
3.627310999999999730e-01	-5.401550000000000101e-02	4.477999999999999758e-01	-4.494800000000000184e-02
2.939335000000000142e-01	2.043009999999999965e-02	4.370529999999999693e-01	-3.114700000000000107e-02
3.405791000000000235e-01	-8.425699999999999509e-03	4.250689999999999746e-01	-1.820199999999999943e-02
2.786908000000000163e-01	1.879290000000000127e-02	4.130800000000000027e-01	-5.968000000000000214e-03
2.798939999999999761e-01	-3.112399999999999889e-02	4.020449999999999857e-01	5.968000000000000214e-03
2.212019000000000069e-01	2.527499999999999886e-02	3.923579999999999846e-01	1.816699999999999912e-02
2.109330000000000094e-01	5.411400000000000238e-02	3.841640000000000055e-01	2.915899999999999742e-02
3.689685999999999799e-01	-1.878180000000000127e-02	3.758059999999999734e-01	3.842600000000000182e-02
3.992397999999999780e-01	-8.991590000000000693e-02	3.652809999999999668e-01	4.998700000000000365e-02
4.123632999999999882e-01	1.334529999999999883e-01	3.537780000000000369e-01	6.194400000000000600e-02
3.443450000000000122e-01	-3.622849999999999682e-02	3.425420000000000131e-01	6.853099999999999470e-02
3.777694999999999803e-01	2.396490000000000078e-02	3.309170000000000167e-01	7.050099999999999423e-02
4.187569999999999903e-01	2.631350000000000008e-02	3.208250000000000268e-01	7.375800000000000411e-02
3.268058999999999825e-01	1.558343000000000089e-01	3.123500000000000165e-01	7.789799999999999502e-02
2.581487000000000087e-01	3.560019999999999851e-02	3.028310000000000168e-01	7.804999999999999438e-02
3.319792999999999772e-01	8.562930000000000541e-02	2.947989999999999777e-01	7.592500000000000637e-02
2.788181000000000132e-01	4.552060000000000134e-02	2.883699999999999597e-01	7.402899999999999758e-02
6.586045000000000371e-01	1.989780000000000021e-02	2.835539999999999727e-01	7.199999999999999456e-02
2.254134999999999889e-01	8.716500000000000289e-03	2.799449999999999994e-01	6.835800000000000209e-02
2.727047000000000221e-01	7.307180000000000619e-02	2.778229999999999866e-01	6.293999999999999595e-02
3.581868000000000274e-01	-7.048590000000000411e-02	2.772050000000000347e-01	5.726900000000000740e-02
6.914065000000000349e-01	3.762429999999999941e-02	2.752100000000000102e-01	5.206100000000000311e-02
2.634967999999999755e-01	3.272970000000000046e-02	2.724779999999999980e-01	4.642099999999999699e-02
2.056121999999999950e-01	8.058100000000000332e-03	2.726339999999999875e-01	3.991800000000000209e-02
2.591243999999999770e-01	4.438460000000000322e-02	2.736580000000000124e-01	3.287799999999999750e-02
2.908698000000000117e-01	3.736470000000000069e-02	2.750290000000000235e-01	2.456200000000000050e-02
1.644160000000000066e-01	1.493680000000000008e-02	2.798849999999999949e-01	1.648600000000000065e-02
7.261830000000000229e-01	2.088380000000000097e-02	2.865460000000000229e-01	8.555999999999999370e-03
7.484821000000000391e-01	1.774550000000000086e-02	2.951130000000000142e-01	3.950000000000000061e-04
2.091494000000000131e-01	-1.057789999999999946e-02	3.026590000000000114e-01	-6.298999999999999912e-03
1.884553999999999951e-01	2.010099999999999908e-03	3.100370000000000070e-01	-1.188600000000000073e-02
2.347949000000000008e-01	-3.260520000000000085e-02	3.161510000000000153e-01	-1.669499999999999804e-02
1.820089000000000012e-01	-3.525940000000000324e-02	3.200419999999999932e-01	-2.116699999999999832e-02
1.763977999999999935e-01	2.458909999999999915e-02	3.226930000000000076e-01	-2.570099999999999815e-02
2.317041999999999990e-01	1.548350000000000073e-02	3.259529999999999927e-01	-2.959900000000000031e-02
3.204334999999999822e-01	-2.577449999999999880e-02	3.312729999999999841e-01	-3.276400000000000146e-02
2.656370000000000120e-01	-6.213660000000000017e-02	3.380690000000000084e-01	-3.703700000000000048e-02
3.293247999999999731e-01	-1.458779000000000048e-01	3.443010000000000237e-01	-4.126200000000000007e-02
3.867683000000000093e-01	-1.688260000000000108e-02	3.487369999999999637e-01	-4.492000000000000159e-02
4.553764000000000145e-01	-8.605329999999999924e-02	3.534840000000000204e-01	-5.008800000000000058e-02
6.404347999999999708e-01	-3.873879999999999685e-02	3.589660000000000073e-01	-5.509600000000000608e-02
3.729467000000000199e-01	-2.924010000000000151e-02	3.639399999999999857e-01	-5.876300000000000273e-02
2.683284000000000225e-01	-6.436119999999999342e-02	3.671579999999999844e-01	-6.195200000000000012e-02
2.895057999999999798e-01	-1.379776000000000058e-01	3.692779999999999951e-01	-6.543699999999999517e-02
7.380784999999999707e-01	-2.174490000000000103e-02	3.714369999999999616e-01	-7.007499999999999840e-02
4.797952999999999801e-01	-1.162358000000000002e-01	3.731470000000000065e-01	-7.388899999999999635e-02
3.774989000000000261e-01	-9.005380000000000329e-02	3.764639999999999653e-01	-7.533700000000000119e-02
6.206397000000000164e-01	-2.924869999999999901e-02	3.832160000000000011e-01	-7.592100000000000237e-02
3.593412000000000273e-01	4.576300000000000159e-03	3.917059999999999986e-01	-7.649100000000000343e-02
3.398532000000000219e-01	-8.054179999999999673e-02	3.969230000000000258e-01	-7.641799999999999982e-02
3.027059999999999751e-01	-1.730680000000000066e-02	3.988039999999999918e-01	-7.522199999999999720e-02
2.878876000000000213e-01	-1.672119999999999856e-02	4.014460000000000250e-01	-7.259899999999999687e-02
2.379564000000000124e-01	-2.554779999999999898e-02	4.079659999999999953e-01	-7.185199999999999920e-02
2.449080999999999897e-01	-2.936739999999999837e-02	4.137709999999999999e-01	-7.135299999999999976e-02
2.498010999999999981e-01	5.671700000000000005e-03	4.166479999999999628e-01	-6.774099999999999566e-02
1.902056000000000024e-01	-1.170373999999999998e-01	4.214789999999999925e-01	-6.168799999999999978e-02
2.284420000000000062e-01	3.149180000000000035e-02	4.260869999999999935e-01	-5.335099999999999565e-02
2.782861999999999836e-01	-1.888470000000000079e-02	4.277630000000000043e-01	-4.192699999999999899e-02
2.989662000000000153e-01	-2.920769999999999963e-02	4.286720000000000530e-01	-3.105000000000000121e-02
2.743746000000000240e-01	-2.176310000000000050e-02	4.282310000000000283e-01	-2.233000000000000262e-02
2.901395999999999975e-01	-3.421800000000000015e-03	4.257239999999999913e-01	-1.225900000000000080e-02
2.314874000000000098e-01	-2.832629999999999870e-02	4.225970000000000004e-01	1.748999999999999904e-03
3.114831000000000127e-01	-4.617040000000000033e-02	4.174979999999999802e-01	1.570600000000000121e-02
3.444552000000000169e-01	-4.785060000000000008e-02	4.107529999999999792e-01	2.784400000000000069e-02
3.524733999999999923e-01	-1.151860000000000037e-02	4.036699999999999733e-01	3.871999999999999748e-02
3.718088999999999977e-01	-1.761930000000000093e-02	3.975780000000000425e-01	5.106200000000000322e-02
2.594310000000000227e-01	4.819650000000000323e-02	3.929570000000000007e-01	6.630499999999998895e-02
3.949114000000000235e-01	-6.954580000000000484e-02	3.921620000000000106e-01	8.389500000000001123e-02
4.450835000000000208e-01	3.351900000000000105e-03	3.972459999999999880e-01	1.037710000000000021e-01
4.285822000000000243e-01	-1.170719999999999920e-02	4.079280000000000128e-01	1.240369999999999945e-01
5.341038999999999648e-01	1.688620000000000121e-01	4.221319999999999517e-01	1.420309999999999906e-01
3.849078000000000221e-01	6.546870000000000467e-02	4.352829999999999755e-01	1.547469999999999957e-01
3.150940999999999881e-01	1.133196999999999954e-01	4.426390000000000602e-01	1.674200000000000133e-01
2.365549999999999875e-01	8.396109999999999685e-02	4.433279999999999998e-01	1.801089999999999913e-01
2.633809999999999762e-01	1.069033999999999957e-01	4.400350000000000095e-01	1.929990000000000039e-01
4.281115999999999810e-01	5.788809999999999789e-02	4.353640000000000287e-01	2.018770000000000009e-01
3.299998000000000098e-01	3.919340000000000324e-02	4.285209999999999853e-01	2.083650000000000224e-01
2.508211000000000190e-01	1.518837000000000104e-01	4.194950000000000068e-01	2.112170000000000158e-01
3.295494999999999952e-01	1.504070000000000060e-02	4.106270000000000198e-01	2.110639999999999739e-01
3.445934999999999970e-01	6.231130000000000002e-02	4.017900000000000360e-01	2.069780000000000231e-01
4.520615000000000050e-01	-2.965239999999999890e-02	3.914270000000000249e-01	1.977180000000000049e-01
3.744753000000000109e-01	1.325226999999999933e-01	3.771239999999999593e-01	1.844490000000000018e-01
7.750352999999999826e-01	4.019530000000000325e-02	3.582679999999999754e-01	1.673509999999999998e-01
4.817330000000000223e-01	8.514309999999999934e-02	3.342999999999999861e-01	1.500759999999999872e-01
7.111241000000000367e-01	4.173520000000000008e-02	3.078780000000000405e-01	1.301769999999999872e-01
3.623127999999999904e-01	1.229800999999999950e-01	2.840539999999999732e-01	1.044980000000000075e-01
4.112004000000000214e-01	9.727349999999999886e-02	2.656649999999999845e-01	7.320899999999999630e-02
2.193441999999999892e-01	8.686760000000000315e-02	2.550040000000000084e-01	3.997300000000000159e-02
2.051619000000000081e-01	-4.866999999999999799e-03	2.524980000000000002e-01	4.674000000000000203e-03
1.633832000000000062e-01	6.351200000000000422e-03	2.561739999999999573e-01	-2.811600000000000210e-02
1.658077000000000023e-01	-5.853619999999999657e-02	2.629070000000000018e-01	-5.864199999999999274e-02
1.510472999999999955e-01	-4.998149999999999815e-02	2.669849999999999723e-01	-9.549500000000001043e-02
2.808467000000000047e-01	-1.468434999999999879e-01	2.651010000000000311e-01	-1.347380000000000244e-01
2.005510000000000070e-01	-8.686090000000000477e-02	2.592289999999999872e-01	-1.712039999999999951e-01
2.192344999999999988e-01	-1.771357000000000070e-01	2.516570000000000196e-01	-2.050099999999999978e-01
1.795136999999999983e-01	-1.927463000000000093e-01	2.488519999999999899e-01	-2.373090000000000199e-01
2.418094000000000077e-01	-1.663776999999999895e-01	2.575860000000000372e-01	-2.659500000000000197e-01
2.412704999999999989e-01	-2.458110000000000017e-01	2.778110000000000301e-01	-2.892060000000000186e-01
2.634271000000000251e-01	-2.382981000000000127e-01	3.030920000000000281e-01	-3.070120000000000071e-01
2.823081000000000063e-01	-3.254612000000000060e-01	3.300329999999999653e-01	-3.196530000000000205e-01
3.358959000000000250e-01	-2.652608000000000188e-01	3.551400000000000112e-01	-3.270639999999999659e-01
3.659019000000000021e-01	-3.434985999999999873e-01	3.754560000000000120e-01	-3.282189999999999830e-01
3.664617000000000013e-01	-3.123675000000000201e-01	3.910489999999999799e-01	-3.249210000000000154e-01
3.708284000000000025e-01	-2.257049999999999890e-01	4.045030000000000014e-01	-3.179069999999999951e-01
4.737644999999999773e-01	-2.640862999999999960e-01	4.163379999999999859e-01	-3.088429999999999787e-01
4.463996000000000075e-01	-1.806458999999999981e-01	4.251399999999999624e-01	-2.971889999999999810e-01
4.104039999999999910e-01	-2.353281000000000123e-01	4.312810000000000255e-01	-2.813309999999999977e-01
2.463397999999999977e-01	-2.460577999999999932e-01	4.367789999999999728e-01	-2.614770000000000150e-01
3.824936999999999920e-01	-2.715775000000000272e-01	4.428760000000000474e-01	-2.382080000000000031e-01
4.175655999999999812e-01	-1.039603000000000055e-01	4.552289999999999948e-01	-2.119989999999999652e-01
4.102314000000000238e-01	-1.501850999999999881e-01	4.753100000000000103e-01	-1.852390000000000148e-01
3.649575999999999931e-01	-1.375924000000000036e-01	4.987659999999999871e-01	-1.586849999999999927e-01
3.130135000000000001e-01	-1.106449999999999934e-01	5.173439999999999150e-01	-1.298910000000000065e-01
3.848683999999999994e-01	-4.689070000000000044e-02	5.262289999999999468e-01	-1.003359999999999946e-01
3.594648999999999761e-01	-1.337123000000000062e-01	5.272359999999999269e-01	-7.076799999999999757e-02
4.034758999999999984e-01	-4.231610000000000232e-02	5.216370000000000173e-01	-4.133500000000000368e-02
4.013746999999999732e-01	-1.935199999999999984e-03	5.089229999999999032e-01	-1.375399999999999887e-02
4.078681000000000112e-01	-1.751899999999999985e-02	4.928589999999999915e-01	1.086999999999999945e-02
4.597482999999999986e-01	-1.590719999999999981e-02	4.771640000000000326e-01	3.420899999999999636e-02
5.789060999999999790e-01	6.897949999999999915e-02	4.593189999999999773e-01	5.888400000000000578e-02
6.242908000000000346e-01	1.346770000000000085e-02	4.407050000000000134e-01	8.210199999999999443e-02
6.829981999999999998e-01	9.748200000000000268e-03	4.281979999999999675e-01	1.011250000000000066e-01
3.944251999999999758e-01	1.416434000000000026e-01	4.210079999999999933e-01	1.181019999999999986e-01
5.524293000000000120e-01	-5.831700000000000078e-02	4.142359999999999931e-01	1.344190000000000107e-01
5.473116999999999566e-01	6.068609999999999977e-02	4.081760000000000388e-01	1.488829999999999876e-01
2.950832999999999928e-01	1.253068999999999988e-01	4.014139999999999930e-01	1.587369999999999892e-01
2.815570000000000017e-01	1.148901999999999979e-01	3.919119999999999826e-01	1.640130000000000199e-01
2.587510000000000088e-01	1.129485999999999962e-01	3.800699999999999634e-01	1.672319999999999918e-01
2.676698000000000133e-01	1.598287999999999931e-01	3.651619999999999866e-01	1.703640000000000154e-01
6.345239000000000296e-01	1.974700000000000066e-02	3.487050000000000427e-01	1.693890000000000118e-01
6.995335000000000303e-01	5.382470000000000310e-02	3.315000000000000169e-01	1.642000000000000126e-01
6.732251000000000207e-01	5.416710000000000275e-02	3.123540000000000205e-01	1.536099999999999965e-01
6.520964999999999678e-01	4.208030000000000104e-02	2.879690000000000305e-01	1.386869999999999770e-01
1.883041000000000020e-01	1.130639999999999944e-02	2.623170000000000224e-01	1.215559999999999974e-01
2.762933000000000194e-01	6.195180000000000131e-02	2.440159999999999829e-01	1.009700000000000042e-01
7.052163999999999655e-01	2.096129999999999868e-02	2.342190000000000105e-01	8.081900000000000195e-02
7.523214000000000290e-01	3.102890000000000162e-02	2.289150000000000074e-01	5.895000000000000240e-02
7.630588000000000370e-01	3.112420000000000117e-02	2.292570000000000163e-01	3.682699999999999863e-02
1.766018000000000032e-01	2.292709999999999887e-02	2.367289999999999950e-01	1.353600000000000116e-02
3.129352000000000245e-01	-6.938650000000000373e-02	2.498019999999999963e-01	-1.140099999999999968e-02
2.462251000000000023e-01	-1.505440000000000077e-02	2.639699999999999824e-01	-3.623500000000000332e-02
3.336528999999999745e-01	-6.036199999999999899e-02	2.790579999999999727e-01	-5.862799999999999956e-02
3.211304999999999854e-01	-6.626120000000000620e-02	2.945150000000000268e-01	-7.860799999999999732e-02
3.155176000000000092e-01	-6.703399999999999637e-02	3.087670000000000137e-01	-9.944500000000000561e-02
6.309820000000000428e-01	-4.314640000000000142e-02	3.191080000000000028e-01	-1.178069999999999951e-01
1.958804000000000101e-01	-7.069580000000000308e-02	3.247209999999999819e-01	-1.323109999999999842e-01
2.470006999999999897e-01	-7.423230000000000106e-02	3.268079999999999874e-01	-1.453440000000000010e-01
1.206537000000000026e-01	-1.420566000000000051e-01	3.278559999999999808e-01	-1.556019999999999903e-01
1.924339999999999939e-01	-1.524771000000000043e-01	3.302179999999999560e-01	-1.619789999999999841e-01
2.032942000000000082e-01	-1.386223000000000039e-01	3.349940000000000140e-01	-1.672589999999999910e-01
3.363271999999999928e-01	-1.114282999999999940e-01	3.440360000000000085e-01	-1.688890000000000113e-01
4.352800000000000002e-01	-1.212030999999999942e-01	3.569260000000000210e-01	-1.668779999999999986e-01
3.277725000000000222e-01	-6.760049999999999393e-02	3.747170000000000223e-01	-1.610979999999999912e-01
2.775101999999999847e-01	-1.388194000000000095e-01	3.968700000000000006e-01	-1.526139999999999997e-01
2.896880000000000011e-01	-7.690059999999999951e-02	4.193890000000000118e-01	-1.405029999999999890e-01
4.048728999999999800e-01	-1.093564999999999954e-01	4.387420000000000209e-01	-1.270479999999999943e-01
4.142891000000000212e-01	-6.681280000000000552e-02	4.534560000000000257e-01	-1.118289999999999978e-01
2.850891999999999871e-01	-9.684700000000000253e-02	4.658220000000000138e-01	-9.392400000000000748e-02
2.608122999999999969e-01	1.083210000000000076e-02	4.764220000000000121e-01	-7.567000000000000115e-02
3.449502999999999875e-01	-5.002999999999999635e-03	4.803979999999999362e-01	-5.810299999999999493e-02
2.956103999999999954e-01	-1.631420000000000092e-02	4.768449999999999633e-01	-4.147499999999999798e-02
3.377823999999999827e-01	2.333769999999999942e-02	4.696869999999999656e-01	-2.394100000000000047e-02
3.158894999999999897e-01	5.856440000000000257e-02	4.599920000000000120e-01	-5.147999999999999798e-03
3.473917000000000255e-01	1.253949000000000036e-01	4.469859999999999944e-01	1.466500000000000095e-02
